
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   8%|▊         | 18000/228426 [00:00<00:05, 38935.84ex/s, loss=4]
train loss:   8%|▊         | 19000/228426 [00:00<00:05, 38935.84ex/s, loss=4]
train loss:   9%|▉         | 20000/228426 [00:00<00:05, 38906.15ex/s, loss=4]
train loss:   9%|▉         | 20000/228426 [00:00<00:05, 38906.15ex/s, loss=4]
train loss:   9%|▉         | 21000/228426 [00:00<00:05, 38906.15ex/s, loss=4]
train loss:  10%|▉         | 22000/228426 [00:00<00:05, 38906.15ex/s, loss=4]
train loss:  10%|█         | 23000/228426 [00:00<00:05, 38906.15ex/s, loss=4]
train loss:  11%|█         | 24000/228426 [00:00<00:05, 38902.60ex/s, loss=4]
train loss:  11%|█         | 24000/228426 [00:00<00:05, 38902.60ex/s, loss=4]
train loss:  11%|█         | 25000/228426 [00:00<00:05, 38902.60ex/s, loss=4]
train loss:  11%|█▏        | 26000/228426 [00:00<00:05, 38902.60ex/s, loss=4]
train loss:  12%|█▏        | 27000/228426 [00:00<00:05, 38902.60ex/s, loss=4]
train loss:  12%|█▏        | 28000/228426 [00:00<00:05, 38937.46ex/s, loss=4]
train loss:  12%|█▏        | 28000/228426 [00:00<00:05, 38937.46ex/s, loss=4]
train loss:  13%|█▎        | 29000/228426 [00:00<00:05, 38937.46ex/s, loss=4]
train loss:  13%|█▎        | 30000/228426 [00:00<00:05, 38937.46ex/s, loss=4]
train loss:  14%|█▎        | 31000/228426 [00:00<00:05, 38937.46ex/s, loss=4]
train loss:  14%|█▍        | 32000/228426 [00:00<00:05, 38928.49ex/s, loss=4]
train loss:  14%|█▍        | 32000/228426 [00:00<00:05, 38928.49ex/s, loss=4]
train loss:  14%|█▍        | 33000/228426 [00:00<00:05, 38928.49ex/s, loss=4]
train loss:  15%|█▍        | 34000/228426 [00:00<00:04, 38928.49ex/s, loss=4]
train loss:  15%|█▌        | 35000/228426 [00:00<00:04, 38928.49ex/s, loss=4]
train loss:  16%|█▌        | 36000/228426 [00:00<00:04, 38914.84ex/s, loss=4]
train loss:  16%|█▌        | 36000/228426 [00:00<00:04, 38914.84ex/s, loss=4]
train loss:  16%|█▌        | 37000/228426 [00:00<00:04, 38914.84ex/s, loss=4]
train loss:  17%|█▋        | 38000/228426 [00:00<00:04, 38914.84ex/s, loss=4]
train loss:  17%|█▋        | 39000/228426 [00:01<00:04, 38914.84ex/s, loss=4]
train loss:  18%|█▊        | 40000/228426 [00:01<00:04, 38901.51ex/s, loss=4]
train loss:  18%|█▊        | 40000/228426 [00:01<00:04, 38901.51ex/s, loss=4]
train loss:  18%|█▊        | 41000/228426 [00:01<00:04, 38901.51ex/s, loss=4]
train loss:  18%|█▊        | 42000/228426 [00:01<00:04, 38901.51ex/s, loss=4]
train loss:  19%|█▉        | 43000/228426 [00:01<00:04, 38901.51ex/s, loss=4]
train loss:  19%|█▉        | 44000/228426 [00:01<00:04, 38900.00ex/s, loss=4]
train loss:  19%|█▉        | 44000/228426 [00:01<00:04, 38900.00ex/s, loss=4]
train loss:  20%|█▉        | 45000/228426 [00:01<00:04, 38900.00ex/s, loss=4]
train loss:  20%|██        | 46000/228426 [00:01<00:04, 38900.00ex/s, loss=4]
train loss:  21%|██        | 47000/228426 [00:01<00:04, 38900.00ex/s, loss=4]
train loss:  21%|██        | 48000/228426 [00:01<00:04, 38919.92ex/s, loss=4]
train loss:  21%|██        | 48000/228426 [00:01<00:04, 38919.92ex/s, loss=4]
train loss:  21%|██▏       | 49000/228426 [00:01<00:04, 38919.92ex/s, loss=4]
train loss:  22%|██▏       | 50000/228426 [00:01<00:04, 38919.92ex/s, loss=4]
train loss:  22%|██▏       | 51000/228426 [00:01<00:04, 38919.92ex/s, loss=4]
train loss:  23%|██▎       | 52000/228426 [00:01<00:04, 38924.10ex/s, loss=4]
train loss:  23%|██▎       | 52000/228426 [00:01<00:04, 38924.10ex/s, loss=4]
train loss:  23%|██▎       | 53000/228426 [00:01<00:04, 38924.10ex/s, loss=4]
train loss:  24%|██▎       | 54000/228426 [00:01<00:04, 38924.10ex/s, loss=4]
train loss:  24%|██▍       | 55000/228426 [00:01<00:04, 38924.10ex/s, loss=4]
train loss:  25%|██▍       | 56000/228426 [00:01<00:04, 38922.87ex/s, loss=4]
train loss:  25%|██▍       | 56000/228426 [00:01<00:04, 38922.87ex/s, loss=4]
train loss:  25%|██▍       | 57000/228426 [00:01<00:04, 38922.87ex/s, loss=4]
train loss:  25%|██▌       | 58000/228426 [00:01<00:04, 38922.87ex/s, loss=4]
train loss:  26%|██▌       | 59000/228426 [00:01<00:04, 38922.87ex/s, loss=4]
train loss:  26%|██▋       | 60000/228426 [00:01<00:04, 38936.14ex/s, loss=4]
train loss:  26%|██▋       | 60000/228426 [00:01<00:04, 38936.14ex/s, loss=4]
train loss:  27%|██▋       | 61000/228426 [00:01<00:04, 38936.14ex/s, loss=4]
train loss:  27%|██▋       | 62000/228426 [00:01<00:04, 38936.14ex/s, loss=4]
train loss:  28%|██▊       | 63000/228426 [00:01<00:04, 38936.14ex/s, loss=4]
train loss:  28%|██▊       | 64000/228426 [00:01<00:04, 38919.60ex/s, loss=4]
train loss:  28%|██▊       | 64000/228426 [00:01<00:04, 38919.60ex/s, loss=4]
train loss:  28%|██▊       | 65000/228426 [00:01<00:04, 38919.60ex/s, loss=4]
train loss:  29%|██▉       | 66000/228426 [00:01<00:04, 38919.60ex/s, loss=4]
train loss:  29%|██▉       | 67000/228426 [00:01<00:04, 38919.60ex/s, loss=4]
train loss:  30%|██▉       | 68000/228426 [00:01<00:04, 38908.95ex/s, loss=4]
train loss:  30%|██▉       | 68000/228426 [00:01<00:04, 38908.95ex/s, loss=4]
train loss:  30%|███       | 69000/228426 [00:01<00:04, 38908.95ex/s, loss=4]
train loss:  31%|███       | 70000/228426 [00:01<00:04, 38908.95ex/s, loss=4]
train loss:  31%|███       | 71000/228426 [00:01<00:04, 38908.95ex/s, loss=4]
train loss:  32%|███▏      | 72000/228426 [00:01<00:04, 38937.90ex/s, loss=4]
train loss:  32%|███▏      | 72000/228426 [00:01<00:04, 38937.90ex/s, loss=4]
train loss:  32%|███▏      | 73000/228426 [00:01<00:03, 38937.90ex/s, loss=4]
train loss:  32%|███▏      | 74000/228426 [00:01<00:03, 38937.90ex/s, loss=4]
train loss:  33%|███▎      | 75000/228426 [00:01<00:03, 38937.90ex/s, loss=4]
train loss:  33%|███▎      | 76000/228426 [00:01<00:03, 38943.73ex/s, loss=4]
train loss:  33%|███▎      | 76000/228426 [00:01<00:03, 38943.73ex/s, loss=4]
train loss:  34%|███▎      | 77000/228426 [00:01<00:03, 38943.73ex/s, loss=4]
train loss:  34%|███▍      | 78000/228426 [00:02<00:03, 38943.73ex/s, loss=4]
train loss:  35%|███▍      | 79000/228426 [00:02<00:03, 38943.73ex/s, loss=4]
train loss:  35%|███▌      | 80000/228426 [00:02<00:03, 38931.77ex/s, loss=4]
train loss:  35%|███▌      | 80000/228426 [00:02<00:03, 38931.77ex/s, loss=4]
train loss:  35%|███▌      | 81000/228426 [00:02<00:03, 38931.77ex/s, loss=4]
train loss:  36%|███▌      | 82000/228426 [00:02<00:03, 38931.77ex/s, loss=4]
train loss:  36%|███▋      | 83000/228426 [00:02<00:03, 38931.77ex/s, loss=4]
train loss:  37%|███▋      | 84000/228426 [00:02<00:03, 38933.93ex/s, loss=4]
train loss:  37%|███▋      | 84000/228426 [00:02<00:03, 38933.93ex/s, loss=4]
train loss:  37%|███▋      | 85000/228426 [00:02<00:03, 38933.93ex/s, loss=4]
train loss:  38%|███▊      | 86000/228426 [00:02<00:03, 38933.93ex/s, loss=4]
train loss:  38%|███▊      | 87000/228426 [00:02<00:03, 38933.93ex/s, loss=4]
train loss:  39%|███▊      | 88000/228426 [00:02<00:03, 38917.30ex/s, loss=4]
train loss:  39%|███▊      | 88000/228426 [00:02<00:03, 38917.30ex/s, loss=4]
train loss:  39%|███▉      | 89000/228426 [00:02<00:03, 38917.30ex/s, loss=4]
train loss:  39%|███▉      | 90000/228426 [00:02<00:03, 38917.30ex/s, loss=4]
train loss:  40%|███▉      | 91000/228426 [00:02<00:03, 38917.30ex/s, loss=4]
train loss:  40%|████      | 92000/228426 [00:02<00:03, 38945.06ex/s, loss=4]
train loss:  40%|████      | 92000/228426 [00:02<00:03, 38945.06ex/s, loss=4]
train loss:  41%|████      | 93000/228426 [00:02<00:03, 38945.06ex/s, loss=4]
train loss:  41%|████      | 94000/228426 [00:02<00:03, 38945.06ex/s, loss=4]
train loss:  42%|████▏     | 95000/228426 [00:02<00:03, 38945.06ex/s, loss=4]
train loss:  42%|████▏     | 96000/228426 [00:02<00:03, 38932.96ex/s, loss=4]
train loss:  42%|████▏     | 96000/228426 [00:02<00:03, 38932.96ex/s, loss=4]
train loss:  42%|████▏     | 97000/228426 [00:02<00:03, 38932.96ex/s, loss=4]
train loss:  43%|████▎     | 98000/228426 [00:02<00:03, 38932.96ex/s, loss=4]
train loss:  43%|████▎     | 99000/228426 [00:02<00:03, 38932.96ex/s, loss=4]
train loss:  44%|████▍     | 100000/228426 [00:02<00:03, 38944.69ex/s, loss=4]
train loss:  44%|████▍     | 100000/228426 [00:02<00:03, 38944.69ex/s, loss=4]
train loss:  44%|████▍     | 101000/228426 [00:02<00:03, 38944.69ex/s, loss=4]
train loss:  45%|████▍     | 102000/228426 [00:02<00:03, 38944.69ex/s, loss=4]
train loss:  45%|████▌     | 103000/228426 [00:02<00:03, 38944.69ex/s, loss=4]
train loss:  46%|████▌     | 104000/228426 [00:02<00:03, 38993.60ex/s, loss=4]
train loss:  46%|████▌     | 104000/228426 [00:02<00:03, 38993.60ex/s, loss=4]
train loss:  46%|████▌     | 105000/228426 [00:02<00:03, 38993.60ex/s, loss=4]
train loss:  46%|████▋     | 106000/228426 [00:02<00:03, 38993.60ex/s, loss=4]
train loss:  47%|████▋     | 107000/228426 [00:02<00:03, 38993.60ex/s, loss=4]
train loss:  47%|████▋     | 108000/228426 [00:02<00:03, 38963.54ex/s, loss=4]
train loss:  47%|████▋     | 108000/228426 [00:02<00:03, 38963.54ex/s, loss=4]
train loss:  48%|████▊     | 109000/228426 [00:02<00:03, 38963.54ex/s, loss=4]
train loss:  48%|████▊     | 110000/228426 [00:02<00:03, 38963.54ex/s, loss=4]
train loss:  49%|████▊     | 111000/228426 [00:02<00:03, 38963.54ex/s, loss=4]
train loss:  49%|████▉     | 112000/228426 [00:02<00:02, 38992.11ex/s, loss=4]
train loss:  49%|████▉     | 112000/228426 [00:02<00:02, 38992.11ex/s, loss=4]
train loss:  49%|████▉     | 113000/228426 [00:02<00:02, 38992.11ex/s, loss=4]
train loss:  50%|████▉     | 114000/228426 [00:02<00:02, 38992.11ex/s, loss=4]
train loss:  50%|█████     | 115000/228426 [00:02<00:02, 38992.11ex/s, loss=4]
train loss:  51%|█████     | 116000/228426 [00:02<00:02, 38998.28ex/s, loss=4]
train loss:  51%|█████     | 116000/228426 [00:02<00:02, 38998.28ex/s, loss=4]
train loss:  51%|█████     | 117000/228426 [00:03<00:02, 38998.28ex/s, loss=4]
train loss:  52%|█████▏    | 118000/228426 [00:03<00:02, 38998.28ex/s, loss=4]
train loss:  52%|█████▏    | 119000/228426 [00:03<00:02, 38998.28ex/s, loss=4]
train loss:  53%|█████▎    | 120000/228426 [00:03<00:02, 38973.03ex/s, loss=4]
train loss:  53%|█████▎    | 120000/228426 [00:03<00:02, 38973.03ex/s, loss=4]
train loss:  53%|█████▎    | 121000/228426 [00:03<00:02, 38973.03ex/s, loss=4]
train loss:  53%|█████▎    | 122000/228426 [00:03<00:02, 38973.03ex/s, loss=4]
train loss:  54%|█████▍    | 123000/228426 [00:03<00:02, 38973.03ex/s, loss=4]
train loss:  54%|█████▍    | 124000/228426 [00:03<00:02, 38974.00ex/s, loss=4]
train loss:  54%|█████▍    | 124000/228426 [00:03<00:02, 38974.00ex/s, loss=4]
train loss:  55%|█████▍    | 125000/228426 [00:03<00:02, 38974.00ex/s, loss=4]
train loss:  55%|█████▌    | 126000/228426 [00:03<00:02, 38974.00ex/s, loss=4]
train loss:  56%|█████▌    | 127000/228426 [00:03<00:02, 38974.00ex/s, loss=4]
train loss:  56%|█████▌    | 128000/228426 [00:03<00:02, 38953.83ex/s, loss=4]
train loss:  56%|█████▌    | 128000/228426 [00:03<00:02, 38953.83ex/s, loss=4]
train loss:  56%|█████▋    | 129000/228426 [00:03<00:02, 38953.83ex/s, loss=4]
train loss:  57%|█████▋    | 130000/228426 [00:03<00:02, 38953.83ex/s, loss=4]
train loss:  57%|█████▋    | 131000/228426 [00:03<00:02, 38953.83ex/s, loss=4]
train loss:  58%|█████▊    | 132000/228426 [00:03<00:02, 38951.22ex/s, loss=4]
train loss:  58%|█████▊    | 132000/228426 [00:03<00:02, 38951.22ex/s, loss=4]
train loss:  58%|█████▊    | 133000/228426 [00:03<00:02, 38951.22ex/s, loss=4]
train loss:  59%|█████▊    | 134000/228426 [00:03<00:02, 38951.22ex/s, loss=4]
train loss:  59%|█████▉    | 135000/228426 [00:03<00:02, 38951.22ex/s, loss=4]
train loss:  60%|█████▉    | 136000/228426 [00:03<00:02, 38922.13ex/s, loss=4]
train loss:  60%|█████▉    | 136000/228426 [00:03<00:02, 38922.13ex/s, loss=4]
train loss:  60%|█████▉    | 137000/228426 [00:03<00:02, 38922.13ex/s, loss=4]
train loss:  60%|██████    | 138000/228426 [00:03<00:02, 38922.13ex/s, loss=4]
train loss:  61%|██████    | 139000/228426 [00:03<00:02, 38922.13ex/s, loss=4]
train loss:  61%|██████▏   | 140000/228426 [00:03<00:02, 38855.32ex/s, loss=4]
train loss:  61%|██████▏   | 140000/228426 [00:03<00:02, 38855.32ex/s, loss=4]
train loss:  62%|██████▏   | 141000/228426 [00:03<00:02, 38855.32ex/s, loss=4]
train loss:  62%|██████▏   | 142000/228426 [00:03<00:02, 38855.32ex/s, loss=4]
train loss:  63%|██████▎   | 143000/228426 [00:03<00:02, 38855.32ex/s, loss=4]
train loss:  63%|██████▎   | 144000/228426 [00:03<00:02, 38884.93ex/s, loss=4]
train loss:  63%|██████▎   | 144000/228426 [00:03<00:02, 38884.93ex/s, loss=4]
train loss:  63%|██████▎   | 145000/228426 [00:03<00:02, 38884.93ex/s, loss=4]
train loss:  64%|██████▍   | 146000/228426 [00:03<00:02, 38884.93ex/s, loss=4]
train loss:  64%|██████▍   | 147000/228426 [00:03<00:02, 38884.93ex/s, loss=4]
train loss:  65%|██████▍   | 148000/228426 [00:03<00:02, 38901.81ex/s, loss=4]
train loss:  65%|██████▍   | 148000/228426 [00:03<00:02, 38901.81ex/s, loss=4]
train loss:  65%|██████▌   | 149000/228426 [00:03<00:02, 38901.81ex/s, loss=4]
train loss:  66%|██████▌   | 150000/228426 [00:03<00:02, 38901.81ex/s, loss=4]
train loss:  66%|██████▌   | 151000/228426 [00:03<00:01, 38901.81ex/s, loss=4]
train loss:  67%|██████▋   | 152000/228426 [00:03<00:01, 38909.98ex/s, loss=4]
train loss:  67%|██████▋   | 152000/228426 [00:03<00:01, 38909.98ex/s, loss=4]
train loss:  67%|██████▋   | 153000/228426 [00:03<00:01, 38909.98ex/s, loss=4]
train loss:  67%|██████▋   | 154000/228426 [00:03<00:01, 38909.98ex/s, loss=4]
train loss:  68%|██████▊   | 155000/228426 [00:03<00:01, 38909.98ex/s, loss=4]
train loss:  68%|██████▊   | 156000/228426 [00:04<00:01, 38905.39ex/s, loss=4]
train loss:  68%|██████▊   | 156000/228426 [00:04<00:01, 38905.39ex/s, loss=4]
train loss:  69%|██████▊   | 157000/228426 [00:04<00:01, 38905.39ex/s, loss=4]
train loss:  69%|██████▉   | 158000/228426 [00:04<00:01, 38905.39ex/s, loss=4]
train loss:  70%|██████▉   | 159000/228426 [00:04<00:01, 38905.39ex/s, loss=4]
train loss:  70%|███████   | 160000/228426 [00:04<00:01, 38930.25ex/s, loss=4]
train loss:  70%|███████   | 160000/228426 [00:04<00:01, 38930.25ex/s, loss=4]
train loss:  70%|███████   | 161000/228426 [00:04<00:01, 38930.25ex/s, loss=4]
train loss:  71%|███████   | 162000/228426 [00:04<00:01, 38930.25ex/s, loss=4]
train loss:  71%|███████▏  | 163000/228426 [00:04<00:01, 38930.25ex/s, loss=4]
train loss:  72%|███████▏  | 164000/228426 [00:04<00:01, 38937.62ex/s, loss=4]
train loss:  72%|███████▏  | 164000/228426 [00:04<00:01, 38937.62ex/s, loss=4]
train loss:  72%|███████▏  | 165000/228426 [00:04<00:01, 38937.62ex/s, loss=4]
train loss:  73%|███████▎  | 166000/228426 [00:04<00:01, 38937.62ex/s, loss=4]
train loss:  73%|███████▎  | 167000/228426 [00:04<00:01, 38937.62ex/s, loss=4]
train loss:  74%|███████▎  | 168000/228426 [00:04<00:01, 38816.71ex/s, loss=4]
train loss:  74%|███████▎  | 168000/228426 [00:04<00:01, 38816.71ex/s, loss=4]
train loss:  74%|███████▍  | 169000/228426 [00:04<00:01, 38816.71ex/s, loss=4]
train loss:  74%|███████▍  | 170000/228426 [00:04<00:01, 38816.71ex/s, loss=4]
train loss:  75%|███████▍  | 171000/228426 [00:04<00:01, 38816.71ex/s, loss=4]
train loss:  75%|███████▌  | 172000/228426 [00:04<00:01, 38848.72ex/s, loss=4]
train loss:  75%|███████▌  | 172000/228426 [00:04<00:01, 38848.72ex/s, loss=4]
train loss:  76%|███████▌  | 173000/228426 [00:04<00:01, 38848.72ex/s, loss=4]
train loss:  76%|███████▌  | 174000/228426 [00:04<00:01, 38848.72ex/s, loss=4]
train loss:  77%|███████▋  | 175000/228426 [00:04<00:01, 38848.72ex/s, loss=4]
train loss:  77%|███████▋  | 176000/228426 [00:04<00:01, 38878.14ex/s, loss=4]
train loss:  77%|███████▋  | 176000/228426 [00:04<00:01, 38878.14ex/s, loss=4]
train loss:  77%|███████▋  | 177000/228426 [00:04<00:01, 38878.14ex/s, loss=4]
