
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   1%|          | 2000/228426 [00:00<00:09, 24450.74ex/s, loss=3]
train loss:   1%|▏         | 3000/228426 [00:00<00:09, 24559.02ex/s, loss=3]
train loss:   1%|▏         | 3000/228426 [00:00<00:09, 24559.02ex/s, loss=3]
train loss:   2%|▏         | 4000/228426 [00:00<00:09, 24559.02ex/s, loss=3]
train loss:   2%|▏         | 5000/228426 [00:00<00:09, 24559.02ex/s, loss=4]
train loss:   3%|▎         | 6000/228426 [00:00<00:09, 24583.49ex/s, loss=4]
train loss:   3%|▎         | 6000/228426 [00:00<00:09, 24583.49ex/s, loss=3]
train loss:   3%|▎         | 7000/228426 [00:00<00:09, 24583.49ex/s, loss=3]
train loss:   4%|▎         | 8000/228426 [00:00<00:08, 24583.49ex/s, loss=3]
train loss:   4%|▍         | 9000/228426 [00:00<00:08, 24571.10ex/s, loss=3]
train loss:   4%|▍         | 9000/228426 [00:00<00:08, 24571.10ex/s, loss=3]
train loss:   4%|▍         | 10000/228426 [00:00<00:08, 24571.10ex/s, loss=3]
train loss:   5%|▍         | 11000/228426 [00:00<00:08, 24571.10ex/s, loss=3]
train loss:   5%|▌         | 12000/228426 [00:00<00:08, 24559.75ex/s, loss=3]
train loss:   5%|▌         | 12000/228426 [00:00<00:08, 24559.75ex/s, loss=3]
train loss:   6%|▌         | 13000/228426 [00:00<00:08, 24559.75ex/s, loss=3]
train loss:   6%|▌         | 14000/228426 [00:00<00:08, 24559.75ex/s, loss=3]
train loss:   7%|▋         | 15000/228426 [00:00<00:08, 24641.04ex/s, loss=3]
train loss:   7%|▋         | 15000/228426 [00:00<00:08, 24641.04ex/s, loss=3]
train loss:   7%|▋         | 16000/228426 [00:00<00:08, 24641.04ex/s, loss=3]
train loss:   7%|▋         | 17000/228426 [00:00<00:08, 24641.04ex/s, loss=4]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 24705.40ex/s, loss=4]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 24705.40ex/s, loss=3]
train loss:   8%|▊         | 19000/228426 [00:00<00:08, 24705.40ex/s, loss=3]
train loss:   9%|▉         | 20000/228426 [00:00<00:08, 24705.40ex/s, loss=3]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 24775.28ex/s, loss=3]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 24775.28ex/s, loss=3]
train loss:  10%|▉         | 22000/228426 [00:00<00:08, 24775.28ex/s, loss=3]
train loss:  10%|█         | 23000/228426 [00:00<00:08, 24775.28ex/s, loss=3]
train loss:  11%|█         | 24000/228426 [00:00<00:08, 24809.14ex/s, loss=3]
train loss:  11%|█         | 24000/228426 [00:00<00:08, 24809.14ex/s, loss=3]
train loss:  11%|█         | 25000/228426 [00:01<00:08, 24809.14ex/s, loss=3]
train loss:  11%|█▏        | 26000/228426 [00:01<00:08, 24809.14ex/s, loss=3]
train loss:  12%|█▏        | 27000/228426 [00:01<00:08, 24767.85ex/s, loss=3]
train loss:  12%|█▏        | 27000/228426 [00:01<00:08, 24767.85ex/s, loss=4]
train loss:  12%|█▏        | 28000/228426 [00:01<00:08, 24767.85ex/s, loss=3]
train loss:  13%|█▎        | 29000/228426 [00:01<00:08, 24767.85ex/s, loss=3]
train loss:  13%|█▎        | 30000/228426 [00:01<00:08, 24719.51ex/s, loss=3]
train loss:  13%|█▎        | 30000/228426 [00:01<00:08, 24719.51ex/s, loss=3]
train loss:  14%|█▎        | 31000/228426 [00:01<00:07, 24719.51ex/s, loss=3]
train loss:  14%|█▍        | 32000/228426 [00:01<00:07, 24719.51ex/s, loss=3]
train loss:  14%|█▍        | 33000/228426 [00:01<00:07, 24733.93ex/s, loss=3]
train loss:  14%|█▍        | 33000/228426 [00:01<00:07, 24733.93ex/s, loss=3]
train loss:  15%|█▍        | 34000/228426 [00:01<00:07, 24733.93ex/s, loss=3]
train loss:  15%|█▌        | 35000/228426 [00:01<00:07, 24733.93ex/s, loss=3]
train loss:  16%|█▌        | 36000/228426 [00:01<00:07, 24761.23ex/s, loss=3]
train loss:  16%|█▌        | 36000/228426 [00:01<00:07, 24761.23ex/s, loss=3]
train loss:  16%|█▌        | 37000/228426 [00:01<00:07, 24761.23ex/s, loss=3]
train loss:  17%|█▋        | 38000/228426 [00:01<00:07, 24761.23ex/s, loss=4]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 24791.09ex/s, loss=4]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 24791.09ex/s, loss=3]
train loss:  18%|█▊        | 40000/228426 [00:01<00:07, 24791.09ex/s, loss=4]
train loss:  18%|█▊        | 41000/228426 [00:01<00:07, 24791.09ex/s, loss=3]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 24835.14ex/s, loss=3]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 24835.14ex/s, loss=4]
train loss:  19%|█▉        | 43000/228426 [00:01<00:07, 24835.14ex/s, loss=3]
train loss:  19%|█▉        | 44000/228426 [00:01<00:07, 24835.14ex/s, loss=3]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 24870.92ex/s, loss=3]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 24870.92ex/s, loss=3]
train loss:  20%|██        | 46000/228426 [00:01<00:07, 24870.92ex/s, loss=4]
train loss:  21%|██        | 47000/228426 [00:01<00:07, 24870.92ex/s, loss=3]
train loss:  21%|██        | 48000/228426 [00:01<00:07, 24877.14ex/s, loss=3]
train loss:  21%|██        | 48000/228426 [00:01<00:07, 24877.14ex/s, loss=3]
train loss:  21%|██▏       | 49000/228426 [00:01<00:07, 24877.14ex/s, loss=3]
train loss:  22%|██▏       | 50000/228426 [00:02<00:07, 24877.14ex/s, loss=3]
train loss:  22%|██▏       | 51000/228426 [00:02<00:07, 24819.41ex/s, loss=3]
train loss:  22%|██▏       | 51000/228426 [00:02<00:07, 24819.41ex/s, loss=4]
train loss:  23%|██▎       | 52000/228426 [00:02<00:07, 24819.41ex/s, loss=4]
train loss:  23%|██▎       | 53000/228426 [00:02<00:07, 24819.41ex/s, loss=3]
train loss:  24%|██▎       | 54000/228426 [00:02<00:07, 24803.89ex/s, loss=3]
train loss:  24%|██▎       | 54000/228426 [00:02<00:07, 24803.89ex/s, loss=3]
train loss:  24%|██▍       | 55000/228426 [00:02<00:06, 24803.89ex/s, loss=4]
train loss:  25%|██▍       | 56000/228426 [00:02<00:06, 24803.89ex/s, loss=3]
train loss:  25%|██▍       | 57000/228426 [00:02<00:06, 24838.51ex/s, loss=3]
train loss:  25%|██▍       | 57000/228426 [00:02<00:06, 24838.51ex/s, loss=3]
train loss:  25%|██▌       | 58000/228426 [00:02<00:06, 24838.51ex/s, loss=4]
train loss:  26%|██▌       | 59000/228426 [00:02<00:06, 24838.51ex/s, loss=3]
train loss:  26%|██▋       | 60000/228426 [00:02<00:06, 24838.98ex/s, loss=3]
train loss:  26%|██▋       | 60000/228426 [00:02<00:06, 24838.98ex/s, loss=3]
train loss:  27%|██▋       | 61000/228426 [00:02<00:06, 24838.98ex/s, loss=4]
train loss:  27%|██▋       | 62000/228426 [00:02<00:06, 24838.98ex/s, loss=4]
train loss:  28%|██▊       | 63000/228426 [00:02<00:06, 24876.87ex/s, loss=4]
train loss:  28%|██▊       | 63000/228426 [00:02<00:06, 24876.87ex/s, loss=4]
train loss:  28%|██▊       | 64000/228426 [00:02<00:06, 24876.87ex/s, loss=3]
train loss:  28%|██▊       | 65000/228426 [00:02<00:06, 24876.87ex/s, loss=3]
train loss:  29%|██▉       | 66000/228426 [00:02<00:06, 24896.48ex/s, loss=3]
train loss:  29%|██▉       | 66000/228426 [00:02<00:06, 24896.48ex/s, loss=3]
train loss:  29%|██▉       | 67000/228426 [00:02<00:06, 24896.48ex/s, loss=3]
train loss:  30%|██▉       | 68000/228426 [00:02<00:06, 24896.48ex/s, loss=3]
train loss:  30%|███       | 69000/228426 [00:02<00:06, 24830.97ex/s, loss=3]
train loss:  30%|███       | 69000/228426 [00:02<00:06, 24830.97ex/s, loss=3]
train loss:  31%|███       | 70000/228426 [00:02<00:06, 24830.97ex/s, loss=3]
train loss:  31%|███       | 71000/228426 [00:02<00:06, 24830.97ex/s, loss=3]
train loss:  32%|███▏      | 72000/228426 [00:02<00:06, 24748.71ex/s, loss=3]
train loss:  32%|███▏      | 72000/228426 [00:02<00:06, 24748.71ex/s, loss=3]
train loss:  32%|███▏      | 73000/228426 [00:02<00:06, 24748.71ex/s, loss=3]
train loss:  32%|███▏      | 74000/228426 [00:02<00:06, 24748.71ex/s, loss=3]
train loss:  33%|███▎      | 75000/228426 [00:03<00:06, 24752.58ex/s, loss=3]
train loss:  33%|███▎      | 75000/228426 [00:03<00:06, 24752.58ex/s, loss=3]
train loss:  33%|███▎      | 76000/228426 [00:03<00:06, 24752.58ex/s, loss=3]
train loss:  34%|███▎      | 77000/228426 [00:03<00:06, 24752.58ex/s, loss=4]
train loss:  34%|███▍      | 78000/228426 [00:03<00:06, 24756.74ex/s, loss=4]
train loss:  34%|███▍      | 78000/228426 [00:03<00:06, 24756.74ex/s, loss=3]
train loss:  35%|███▍      | 79000/228426 [00:03<00:06, 24756.74ex/s, loss=4]
train loss:  35%|███▌      | 80000/228426 [00:03<00:05, 24756.74ex/s, loss=4]
train loss:  35%|███▌      | 81000/228426 [00:03<00:05, 24762.22ex/s, loss=4]
train loss:  35%|███▌      | 81000/228426 [00:03<00:05, 24762.22ex/s, loss=3]
train loss:  36%|███▌      | 82000/228426 [00:03<00:05, 24762.22ex/s, loss=4]
train loss:  36%|███▋      | 83000/228426 [00:03<00:05, 24762.22ex/s, loss=3]
train loss:  37%|███▋      | 84000/228426 [00:03<00:05, 24769.06ex/s, loss=3]
train loss:  37%|███▋      | 84000/228426 [00:03<00:05, 24769.06ex/s, loss=4]
train loss:  37%|███▋      | 85000/228426 [00:03<00:05, 24769.06ex/s, loss=3]
train loss:  38%|███▊      | 86000/228426 [00:03<00:05, 24769.06ex/s, loss=3]
train loss:  38%|███▊      | 87000/228426 [00:03<00:05, 24758.61ex/s, loss=3]
train loss:  38%|███▊      | 87000/228426 [00:03<00:05, 24758.61ex/s, loss=3]
train loss:  39%|███▊      | 88000/228426 [00:03<00:05, 24758.61ex/s, loss=3]
train loss:  39%|███▉      | 89000/228426 [00:03<00:05, 24758.61ex/s, loss=4]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 24751.61ex/s, loss=4]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 24751.61ex/s, loss=3]
train loss:  40%|███▉      | 91000/228426 [00:03<00:05, 24751.61ex/s, loss=4]
train loss:  40%|████      | 92000/228426 [00:03<00:05, 24751.61ex/s, loss=4]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 24735.72ex/s, loss=4]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 24735.72ex/s, loss=4]
train loss:  41%|████      | 94000/228426 [00:03<00:05, 24735.72ex/s, loss=3]
train loss:  42%|████▏     | 95000/228426 [00:03<00:05, 24735.72ex/s, loss=3]
train loss:  42%|████▏     | 96000/228426 [00:03<00:05, 24717.04ex/s, loss=3]
train loss:  42%|████▏     | 96000/228426 [00:03<00:05, 24717.04ex/s, loss=3]
train loss:  42%|████▏     | 97000/228426 [00:03<00:05, 24717.04ex/s, loss=4]
train loss:  43%|████▎     | 98000/228426 [00:03<00:05, 24717.04ex/s, loss=4]
train loss:  43%|████▎     | 99000/228426 [00:03<00:05, 24614.87ex/s, loss=4]
train loss:  43%|████▎     | 99000/228426 [00:03<00:05, 24614.87ex/s, loss=4]
train loss:  44%|████▍     | 100000/228426 [00:04<00:05, 24614.87ex/s, loss=3]
train loss:  44%|████▍     | 101000/228426 [00:04<00:05, 24614.87ex/s, loss=3]
train loss:  45%|████▍     | 102000/228426 [00:04<00:05, 24658.19ex/s, loss=3]
train loss:  45%|████▍     | 102000/228426 [00:04<00:05, 24658.19ex/s, loss=4]
train loss:  45%|████▌     | 103000/228426 [00:04<00:05, 24658.19ex/s, loss=3]
train loss:  46%|████▌     | 104000/228426 [00:04<00:05, 24658.19ex/s, loss=3]
train loss:  46%|████▌     | 105000/228426 [00:04<00:04, 24700.54ex/s, loss=3]
train loss:  46%|████▌     | 105000/228426 [00:04<00:04, 24700.54ex/s, loss=3]
train loss:  46%|████▋     | 106000/228426 [00:04<00:04, 24700.54ex/s, loss=3]
train loss:  47%|████▋     | 107000/228426 [00:04<00:04, 24700.54ex/s, loss=3]
train loss:  47%|████▋     | 108000/228426 [00:04<00:04, 24706.25ex/s, loss=3]
train loss:  47%|████▋     | 108000/228426 [00:04<00:04, 24706.25ex/s, loss=3]
train loss:  48%|████▊     | 109000/228426 [00:04<00:04, 24706.25ex/s, loss=3]
train loss:  48%|████▊     | 110000/228426 [00:04<00:04, 24706.25ex/s, loss=3]
train loss:  49%|████▊     | 111000/228426 [00:04<00:04, 24613.15ex/s, loss=3]
train loss:  49%|████▊     | 111000/228426 [00:04<00:04, 24613.15ex/s, loss=3]
train loss:  49%|████▉     | 112000/228426 [00:04<00:04, 24613.15ex/s, loss=3]
train loss:  49%|████▉     | 113000/228426 [00:04<00:04, 24613.15ex/s, loss=3]
train loss:  50%|████▉     | 114000/228426 [00:04<00:04, 24640.14ex/s, loss=3]
train loss:  50%|████▉     | 114000/228426 [00:04<00:04, 24640.14ex/s, loss=3]
train loss:  50%|█████     | 115000/228426 [00:04<00:04, 24640.14ex/s, loss=3]
train loss:  51%|█████     | 116000/228426 [00:04<00:04, 24640.14ex/s, loss=4]
train loss:  51%|█████     | 117000/228426 [00:04<00:04, 24700.68ex/s, loss=4]
train loss:  51%|█████     | 117000/228426 [00:04<00:04, 24700.68ex/s, loss=3]
train loss:  52%|█████▏    | 118000/228426 [00:04<00:04, 24700.68ex/s, loss=3]
train loss:  52%|█████▏    | 119000/228426 [00:04<00:04, 24700.68ex/s, loss=3]
train loss:  53%|█████▎    | 120000/228426 [00:04<00:04, 24739.78ex/s, loss=3]
train loss:  53%|█████▎    | 120000/228426 [00:04<00:04, 24739.78ex/s, loss=3]
train loss:  53%|█████▎    | 121000/228426 [00:04<00:04, 24739.78ex/s, loss=3]
train loss:  53%|█████▎    | 122000/228426 [00:04<00:04, 24739.78ex/s, loss=4]
train loss:  54%|█████▍    | 123000/228426 [00:04<00:04, 24802.64ex/s, loss=4]
train loss:  54%|█████▍    | 123000/228426 [00:04<00:04, 24802.64ex/s, loss=3]
train loss:  54%|█████▍    | 124000/228426 [00:05<00:04, 24802.64ex/s, loss=3]
train loss:  55%|█████▍    | 125000/228426 [00:05<00:04, 24802.64ex/s, loss=4]
train loss:  55%|█████▌    | 126000/228426 [00:05<00:04, 24864.18ex/s, loss=4]
train loss:  55%|█████▌    | 126000/228426 [00:05<00:04, 24864.18ex/s, loss=4]
train loss:  56%|█████▌    | 127000/228426 [00:05<00:04, 24864.18ex/s, loss=3]
train loss:  56%|█████▌    | 128000/228426 [00:05<00:04, 24864.18ex/s, loss=3]
train loss:  56%|█████▋    | 129000/228426 [00:05<00:04, 24814.54ex/s, loss=3]
train loss:  56%|█████▋    | 129000/228426 [00:05<00:04, 24814.54ex/s, loss=3]
train loss:  57%|█████▋    | 130000/228426 [00:05<00:03, 24814.54ex/s, loss=3]
train loss:  57%|█████▋    | 131000/228426 [00:05<00:03, 24814.54ex/s, loss=4]
train loss:  58%|█████▊    | 132000/228426 [00:05<00:03, 24382.42ex/s, loss=4]
train loss:  58%|█████▊    | 132000/228426 [00:05<00:03, 24382.42ex/s, loss=3]
train loss:  58%|█████▊    | 133000/228426 [00:05<00:03, 24382.42ex/s, loss=3]
train loss:  59%|█████▊    | 134000/228426 [00:05<00:03, 24382.42ex/s, loss=4]
train loss:  59%|█████▉    | 135000/228426 [00:05<00:03, 24340.55ex/s, loss=4]
train loss:  59%|█████▉    | 135000/228426 [00:05<00:03, 24340.55ex/s, loss=3]
train loss:  60%|█████▉    | 136000/228426 [00:05<00:03, 24340.55ex/s, loss=4]
train loss:  60%|█████▉    | 137000/228426 [00:05<00:03, 24340.55ex/s, loss=3]
train loss:  60%|██████    | 138000/228426 [00:05<00:03, 24381.71ex/s, loss=3]
train loss:  60%|██████    | 138000/228426 [00:05<00:03, 24381.71ex/s, loss=3]
train loss:  61%|██████    | 139000/228426 [00:05<00:03, 24381.71ex/s, loss=3]
train loss:  61%|██████▏   | 140000/228426 [00:05<00:03, 24381.71ex/s, loss=3]
train loss:  62%|██████▏   | 141000/228426 [00:05<00:03, 24461.76ex/s, loss=3]
train loss:  62%|██████▏   | 141000/228426 [00:05<00:03, 24461.76ex/s, loss=3]
train loss:  62%|██████▏   | 142000/228426 [00:05<00:03, 24461.76ex/s, loss=4]
train loss:  63%|██████▎   | 143000/228426 [00:05<00:03, 24461.76ex/s, loss=3]
train loss:  63%|██████▎   | 144000/228426 [00:05<00:03, 24515.64ex/s, loss=3]
train loss:  63%|██████▎   | 144000/228426 [00:05<00:03, 24515.64ex/s, loss=3]
train loss:  63%|██████▎   | 145000/228426 [00:05<00:03, 24515.64ex/s, loss=3]
train loss:  64%|██████▍   | 146000/228426 [00:05<00:03, 24515.64ex/s, loss=3]
train loss:  64%|██████▍   | 147000/228426 [00:05<00:03, 24555.63ex/s, loss=3]
train loss:  64%|██████▍   | 147000/228426 [00:05<00:03, 24555.63ex/s, loss=4]
train loss:  65%|██████▍   | 148000/228426 [00:05<00:03, 24555.63ex/s, loss=3]
train loss:  65%|██████▌   | 149000/228426 [00:06<00:03, 24555.63ex/s, loss=4]
train loss:  66%|██████▌   | 150000/228426 [00:06<00:03, 24515.73ex/s, loss=4]
train loss:  66%|██████▌   | 150000/228426 [00:06<00:03, 24515.73ex/s, loss=3]
train loss:  66%|██████▌   | 151000/228426 [00:06<00:03, 24515.73ex/s, loss=3]
train loss:  67%|██████▋   | 152000/228426 [00:06<00:03, 24515.73ex/s, loss=3]
train loss:  67%|██████▋   | 153000/228426 [00:06<00:03, 24462.05ex/s, loss=3]
train loss:  67%|██████▋   | 153000/228426 [00:06<00:03, 24462.05ex/s, loss=3]
