
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   1%|▏         | 3000/228426 [00:00<00:08, 25220.75ex/s, loss=10]
train loss:   1%|▏         | 3000/228426 [00:00<00:08, 25220.75ex/s, loss=10]
train loss:   2%|▏         | 4000/228426 [00:00<00:08, 25220.75ex/s, loss=10]
train loss:   2%|▏         | 5000/228426 [00:00<00:08, 25220.75ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:08, 25315.10ex/s, loss=10]
train loss:   3%|▎         | 6000/228426 [00:00<00:08, 25315.10ex/s, loss=10]
train loss:   3%|▎         | 7000/228426 [00:00<00:08, 25315.10ex/s, loss=10]
train loss:   4%|▎         | 8000/228426 [00:00<00:08, 25315.10ex/s, loss=9] 
train loss:   4%|▍         | 9000/228426 [00:00<00:08, 25439.57ex/s, loss=9]
train loss:   4%|▍         | 9000/228426 [00:00<00:08, 25439.57ex/s, loss=10]
train loss:   4%|▍         | 10000/228426 [00:00<00:08, 25439.57ex/s, loss=10]
train loss:   5%|▍         | 11000/228426 [00:00<00:08, 25439.57ex/s, loss=10]
train loss:   5%|▌         | 12000/228426 [00:00<00:08, 25452.74ex/s, loss=10]
train loss:   5%|▌         | 12000/228426 [00:00<00:08, 25452.74ex/s, loss=10]
train loss:   6%|▌         | 13000/228426 [00:00<00:08, 25452.74ex/s, loss=10]
train loss:   6%|▌         | 14000/228426 [00:00<00:08, 25452.74ex/s, loss=9] 
train loss:   7%|▋         | 15000/228426 [00:00<00:08, 25410.56ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:00<00:08, 25410.56ex/s, loss=10]
train loss:   7%|▋         | 16000/228426 [00:00<00:08, 25410.56ex/s, loss=10]
train loss:   7%|▋         | 17000/228426 [00:00<00:08, 25410.56ex/s, loss=10]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 25373.30ex/s, loss=10]
train loss:   8%|▊         | 18000/228426 [00:00<00:08, 25373.30ex/s, loss=9] 
train loss:   8%|▊         | 19000/228426 [00:00<00:08, 25373.30ex/s, loss=10]
train loss:   9%|▉         | 20000/228426 [00:00<00:08, 25373.30ex/s, loss=10]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 25367.86ex/s, loss=10]
train loss:   9%|▉         | 21000/228426 [00:00<00:08, 25367.86ex/s, loss=10]
train loss:  10%|▉         | 22000/228426 [00:00<00:08, 25367.86ex/s, loss=10]
train loss:  10%|█         | 23000/228426 [00:00<00:08, 25367.86ex/s, loss=10]
train loss:  11%|█         | 24000/228426 [00:00<00:08, 25488.77ex/s, loss=10]
train loss:  11%|█         | 24000/228426 [00:00<00:08, 25488.77ex/s, loss=10]
train loss:  11%|█         | 25000/228426 [00:00<00:07, 25488.77ex/s, loss=9] 
train loss:  11%|█▏        | 26000/228426 [00:01<00:07, 25488.77ex/s, loss=10]
train loss:  12%|█▏        | 27000/228426 [00:01<00:07, 25553.29ex/s, loss=10]
train loss:  12%|█▏        | 27000/228426 [00:01<00:07, 25553.29ex/s, loss=9] 
train loss:  12%|█▏        | 28000/228426 [00:01<00:07, 25553.29ex/s, loss=10]
train loss:  13%|█▎        | 29000/228426 [00:01<00:07, 25553.29ex/s, loss=10]
train loss:  13%|█▎        | 30000/228426 [00:01<00:07, 25521.10ex/s, loss=10]
train loss:  13%|█▎        | 30000/228426 [00:01<00:07, 25521.10ex/s, loss=10]
train loss:  14%|█▎        | 31000/228426 [00:01<00:07, 25521.10ex/s, loss=10]
train loss:  14%|█▍        | 32000/228426 [00:01<00:07, 25521.10ex/s, loss=9] 
train loss:  14%|█▍        | 33000/228426 [00:01<00:07, 25418.27ex/s, loss=9]
train loss:  14%|█▍        | 33000/228426 [00:01<00:07, 25418.27ex/s, loss=10]
train loss:  15%|█▍        | 34000/228426 [00:01<00:07, 25418.27ex/s, loss=10]
train loss:  15%|█▌        | 35000/228426 [00:01<00:07, 25418.27ex/s, loss=9] 
train loss:  16%|█▌        | 36000/228426 [00:01<00:07, 25423.26ex/s, loss=9]
train loss:  16%|█▌        | 36000/228426 [00:01<00:07, 25423.26ex/s, loss=10]
train loss:  16%|█▌        | 37000/228426 [00:01<00:07, 25423.26ex/s, loss=9] 
train loss:  17%|█▋        | 38000/228426 [00:01<00:07, 25423.26ex/s, loss=9]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 25477.90ex/s, loss=9]
train loss:  17%|█▋        | 39000/228426 [00:01<00:07, 25477.90ex/s, loss=9]
train loss:  18%|█▊        | 40000/228426 [00:01<00:07, 25477.90ex/s, loss=9]
train loss:  18%|█▊        | 41000/228426 [00:01<00:07, 25477.90ex/s, loss=9]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 25564.34ex/s, loss=9]
train loss:  18%|█▊        | 42000/228426 [00:01<00:07, 25564.34ex/s, loss=9]
train loss:  19%|█▉        | 43000/228426 [00:01<00:07, 25564.34ex/s, loss=9]
train loss:  19%|█▉        | 44000/228426 [00:01<00:07, 25564.34ex/s, loss=9]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 25516.30ex/s, loss=9]
train loss:  20%|█▉        | 45000/228426 [00:01<00:07, 25516.30ex/s, loss=9]
train loss:  20%|██        | 46000/228426 [00:01<00:07, 25516.30ex/s, loss=10]
train loss:  21%|██        | 47000/228426 [00:01<00:07, 25516.30ex/s, loss=10]
train loss:  21%|██        | 48000/228426 [00:01<00:07, 25433.32ex/s, loss=10]
train loss:  21%|██        | 48000/228426 [00:01<00:07, 25433.32ex/s, loss=9] 
train loss:  21%|██▏       | 49000/228426 [00:01<00:07, 25433.32ex/s, loss=10]
train loss:  22%|██▏       | 50000/228426 [00:01<00:07, 25433.32ex/s, loss=10]
train loss:  22%|██▏       | 51000/228426 [00:02<00:06, 25390.05ex/s, loss=10]
train loss:  22%|██▏       | 51000/228426 [00:02<00:06, 25390.05ex/s, loss=9] 
train loss:  23%|██▎       | 52000/228426 [00:02<00:06, 25390.05ex/s, loss=10]
train loss:  23%|██▎       | 53000/228426 [00:02<00:06, 25390.05ex/s, loss=9] 
train loss:  24%|██▎       | 54000/228426 [00:02<00:06, 25370.49ex/s, loss=9]
train loss:  24%|██▎       | 54000/228426 [00:02<00:06, 25370.49ex/s, loss=9]
train loss:  24%|██▍       | 55000/228426 [00:02<00:06, 25370.49ex/s, loss=10]
train loss:  25%|██▍       | 56000/228426 [00:02<00:06, 25370.49ex/s, loss=10]
train loss:  25%|██▍       | 57000/228426 [00:02<00:06, 25484.74ex/s, loss=10]
train loss:  25%|██▍       | 57000/228426 [00:02<00:06, 25484.74ex/s, loss=10]
train loss:  25%|██▌       | 58000/228426 [00:02<00:06, 25484.74ex/s, loss=9] 
train loss:  26%|██▌       | 59000/228426 [00:02<00:06, 25484.74ex/s, loss=9]
train loss:  26%|██▋       | 60000/228426 [00:02<00:06, 25567.79ex/s, loss=9]
train loss:  26%|██▋       | 60000/228426 [00:02<00:06, 25567.79ex/s, loss=9]
train loss:  27%|██▋       | 61000/228426 [00:02<00:06, 25567.79ex/s, loss=10]
train loss:  27%|██▋       | 62000/228426 [00:02<00:06, 25567.79ex/s, loss=10]
train loss:  28%|██▊       | 63000/228426 [00:02<00:06, 25570.13ex/s, loss=10]
train loss:  28%|██▊       | 63000/228426 [00:02<00:06, 25570.13ex/s, loss=9] 
train loss:  28%|██▊       | 64000/228426 [00:02<00:06, 25570.13ex/s, loss=10]
train loss:  28%|██▊       | 65000/228426 [00:02<00:06, 25570.13ex/s, loss=10]
train loss:  29%|██▉       | 66000/228426 [00:02<00:06, 25519.68ex/s, loss=10]
train loss:  29%|██▉       | 66000/228426 [00:02<00:06, 25519.68ex/s, loss=10]
train loss:  29%|██▉       | 67000/228426 [00:02<00:06, 25519.68ex/s, loss=9] 
train loss:  30%|██▉       | 68000/228426 [00:02<00:06, 25519.68ex/s, loss=9]
train loss:  30%|███       | 69000/228426 [00:02<00:06, 25464.92ex/s, loss=9]
train loss:  30%|███       | 69000/228426 [00:02<00:06, 25464.92ex/s, loss=9]
train loss:  31%|███       | 70000/228426 [00:02<00:06, 25464.92ex/s, loss=9]
train loss:  31%|███       | 71000/228426 [00:02<00:06, 25464.92ex/s, loss=10]
train loss:  32%|███▏      | 72000/228426 [00:02<00:06, 25375.11ex/s, loss=10]
train loss:  32%|███▏      | 72000/228426 [00:02<00:06, 25375.11ex/s, loss=10]
train loss:  32%|███▏      | 73000/228426 [00:02<00:06, 25375.11ex/s, loss=10]
train loss:  32%|███▏      | 74000/228426 [00:02<00:06, 25375.11ex/s, loss=10]
train loss:  33%|███▎      | 75000/228426 [00:02<00:06, 25364.71ex/s, loss=10]
train loss:  33%|███▎      | 75000/228426 [00:02<00:06, 25364.71ex/s, loss=10]
train loss:  33%|███▎      | 76000/228426 [00:02<00:06, 25364.71ex/s, loss=9] 
train loss:  34%|███▎      | 77000/228426 [00:03<00:05, 25364.71ex/s, loss=9]
train loss:  34%|███▍      | 78000/228426 [00:03<00:05, 25418.79ex/s, loss=9]
train loss:  34%|███▍      | 78000/228426 [00:03<00:05, 25418.79ex/s, loss=10]
train loss:  35%|███▍      | 79000/228426 [00:03<00:05, 25418.79ex/s, loss=9] 
train loss:  35%|███▌      | 80000/228426 [00:03<00:05, 25418.79ex/s, loss=9]
train loss:  35%|███▌      | 81000/228426 [00:03<00:05, 25475.36ex/s, loss=9]
train loss:  35%|███▌      | 81000/228426 [00:03<00:05, 25475.36ex/s, loss=9]
train loss:  36%|███▌      | 82000/228426 [00:03<00:05, 25475.36ex/s, loss=9]
train loss:  36%|███▋      | 83000/228426 [00:03<00:05, 25475.36ex/s, loss=9]
train loss:  37%|███▋      | 84000/228426 [00:03<00:05, 25458.87ex/s, loss=9]
train loss:  37%|███▋      | 84000/228426 [00:03<00:05, 25458.87ex/s, loss=9]
train loss:  37%|███▋      | 85000/228426 [00:03<00:05, 25458.87ex/s, loss=9]
train loss:  38%|███▊      | 86000/228426 [00:03<00:05, 25458.87ex/s, loss=9]
train loss:  38%|███▊      | 87000/228426 [00:03<00:05, 25417.09ex/s, loss=9]
train loss:  38%|███▊      | 87000/228426 [00:03<00:05, 25417.09ex/s, loss=9]
train loss:  39%|███▊      | 88000/228426 [00:03<00:05, 25417.09ex/s, loss=9]
train loss:  39%|███▉      | 89000/228426 [00:03<00:05, 25417.09ex/s, loss=9]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 25355.25ex/s, loss=9]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 25355.25ex/s, loss=9]
train loss:  40%|███▉      | 91000/228426 [00:03<00:05, 25355.25ex/s, loss=9]
train loss:  40%|████      | 92000/228426 [00:03<00:05, 25355.25ex/s, loss=9]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 25324.35ex/s, loss=9]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 25324.35ex/s, loss=9]
train loss:  41%|████      | 94000/228426 [00:03<00:05, 25324.35ex/s, loss=9]
train loss:  42%|████▏     | 95000/228426 [00:03<00:05, 25324.35ex/s, loss=9]
train loss:  42%|████▏     | 96000/228426 [00:03<00:05, 25477.44ex/s, loss=9]
train loss:  42%|████▏     | 96000/228426 [00:03<00:05, 25477.44ex/s, loss=9]
train loss:  42%|████▏     | 97000/228426 [00:03<00:05, 25477.44ex/s, loss=9]
train loss:  43%|████▎     | 98000/228426 [00:03<00:05, 25477.44ex/s, loss=9]
train loss:  43%|████▎     | 99000/228426 [00:03<00:05, 25508.47ex/s, loss=9]
train loss:  43%|████▎     | 99000/228426 [00:03<00:05, 25508.47ex/s, loss=9]
train loss:  44%|████▍     | 100000/228426 [00:03<00:05, 25508.47ex/s, loss=9]
train loss:  44%|████▍     | 101000/228426 [00:03<00:04, 25508.47ex/s, loss=9]
train loss:  45%|████▍     | 102000/228426 [00:04<00:04, 25466.17ex/s, loss=9]
train loss:  45%|████▍     | 102000/228426 [00:04<00:04, 25466.17ex/s, loss=9]
train loss:  45%|████▌     | 103000/228426 [00:04<00:04, 25466.17ex/s, loss=9]
train loss:  46%|████▌     | 104000/228426 [00:04<00:04, 25466.17ex/s, loss=9]
train loss:  46%|████▌     | 105000/228426 [00:04<00:04, 25425.43ex/s, loss=9]
train loss:  46%|████▌     | 105000/228426 [00:04<00:04, 25425.43ex/s, loss=9]
train loss:  46%|████▋     | 106000/228426 [00:04<00:04, 25425.43ex/s, loss=9]
train loss:  47%|████▋     | 107000/228426 [00:04<00:04, 25425.43ex/s, loss=9]
train loss:  47%|████▋     | 108000/228426 [00:04<00:04, 25440.09ex/s, loss=9]
train loss:  47%|████▋     | 108000/228426 [00:04<00:04, 25440.09ex/s, loss=9]
train loss:  48%|████▊     | 109000/228426 [00:04<00:04, 25440.09ex/s, loss=9]
train loss:  48%|████▊     | 110000/228426 [00:04<00:04, 25440.09ex/s, loss=9]
train loss:  49%|████▊     | 111000/228426 [00:04<00:04, 25517.27ex/s, loss=9]
train loss:  49%|████▊     | 111000/228426 [00:04<00:04, 25517.27ex/s, loss=9]
train loss:  49%|████▉     | 112000/228426 [00:04<00:04, 25517.27ex/s, loss=9]
train loss:  49%|████▉     | 113000/228426 [00:04<00:04, 25517.27ex/s, loss=9]
train loss:  50%|████▉     | 114000/228426 [00:04<00:04, 25556.83ex/s, loss=9]
train loss:  50%|████▉     | 114000/228426 [00:04<00:04, 25556.83ex/s, loss=9]
train loss:  50%|█████     | 115000/228426 [00:04<00:04, 25556.83ex/s, loss=9]
train loss:  51%|█████     | 116000/228426 [00:04<00:04, 25556.83ex/s, loss=9]
train loss:  51%|█████     | 117000/228426 [00:04<00:04, 25506.92ex/s, loss=9]
train loss:  51%|█████     | 117000/228426 [00:04<00:04, 25506.92ex/s, loss=9]
train loss:  52%|█████▏    | 118000/228426 [00:04<00:04, 25506.92ex/s, loss=9]
train loss:  52%|█████▏    | 119000/228426 [00:04<00:04, 25506.92ex/s, loss=9]
train loss:  53%|█████▎    | 120000/228426 [00:04<00:04, 25395.79ex/s, loss=9]
train loss:  53%|█████▎    | 120000/228426 [00:04<00:04, 25395.79ex/s, loss=9]
train loss:  53%|█████▎    | 121000/228426 [00:04<00:04, 25395.79ex/s, loss=9]
train loss:  53%|█████▎    | 122000/228426 [00:04<00:04, 25395.79ex/s, loss=9]
train loss:  54%|█████▍    | 123000/228426 [00:04<00:04, 25345.02ex/s, loss=9]
train loss:  54%|█████▍    | 123000/228426 [00:04<00:04, 25345.02ex/s, loss=9]
train loss:  54%|█████▍    | 124000/228426 [00:04<00:04, 25345.02ex/s, loss=9]
train loss:  55%|█████▍    | 125000/228426 [00:04<00:04, 25345.02ex/s, loss=9]
train loss:  55%|█████▌    | 126000/228426 [00:04<00:04, 25326.50ex/s, loss=9]
train loss:  55%|█████▌    | 126000/228426 [00:04<00:04, 25326.50ex/s, loss=9]
train loss:  56%|█████▌    | 127000/228426 [00:04<00:04, 25326.50ex/s, loss=9]
train loss:  56%|█████▌    | 128000/228426 [00:05<00:03, 25326.50ex/s, loss=9]
train loss:  56%|█████▋    | 129000/228426 [00:05<00:03, 25365.20ex/s, loss=9]
train loss:  56%|█████▋    | 129000/228426 [00:05<00:03, 25365.20ex/s, loss=9]
train loss:  57%|█████▋    | 130000/228426 [00:05<00:03, 25365.20ex/s, loss=9]
train loss:  57%|█████▋    | 131000/228426 [00:05<00:03, 25365.20ex/s, loss=9]
train loss:  58%|█████▊    | 132000/228426 [00:05<00:03, 25426.51ex/s, loss=9]
train loss:  58%|█████▊    | 132000/228426 [00:05<00:03, 25426.51ex/s, loss=9]
train loss:  58%|█████▊    | 133000/228426 [00:05<00:03, 25426.51ex/s, loss=9]
train loss:  59%|█████▊    | 134000/228426 [00:05<00:03, 25426.51ex/s, loss=9]
train loss:  59%|█████▉    | 135000/228426 [00:05<00:03, 25480.12ex/s, loss=9]
train loss:  59%|█████▉    | 135000/228426 [00:05<00:03, 25480.12ex/s, loss=9]
train loss:  60%|█████▉    | 136000/228426 [00:05<00:03, 25480.12ex/s, loss=9]
train loss:  60%|█████▉    | 137000/228426 [00:05<00:03, 25480.12ex/s, loss=9]
train loss:  60%|██████    | 138000/228426 [00:05<00:03, 25471.89ex/s, loss=9]
train loss:  60%|██████    | 138000/228426 [00:05<00:03, 25471.89ex/s, loss=9]
train loss:  61%|██████    | 139000/228426 [00:05<00:03, 25471.89ex/s, loss=9]
train loss:  61%|██████▏   | 140000/228426 [00:05<00:03, 25471.89ex/s, loss=9]
train loss:  62%|██████▏   | 141000/228426 [00:05<00:03, 25403.27ex/s, loss=9]
train loss:  62%|██████▏   | 141000/228426 [00:05<00:03, 25403.27ex/s, loss=9]
train loss:  62%|██████▏   | 142000/228426 [00:05<00:03, 25403.27ex/s, loss=9]
train loss:  63%|██████▎   | 143000/228426 [00:05<00:03, 25403.27ex/s, loss=9]
train loss:  63%|██████▎   | 144000/228426 [00:05<00:03, 25324.46ex/s, loss=9]
train loss:  63%|██████▎   | 144000/228426 [00:05<00:03, 25324.46ex/s, loss=9]
train loss:  63%|██████▎   | 145000/228426 [00:05<00:03, 25324.46ex/s, loss=9]
train loss:  64%|██████▍   | 146000/228426 [00:05<00:03, 25324.46ex/s, loss=9]
train loss:  64%|██████▍   | 147000/228426 [00:05<00:03, 25317.15ex/s, loss=9]
train loss:  64%|██████▍   | 147000/228426 [00:05<00:03, 25317.15ex/s, loss=9]
train loss:  65%|██████▍   | 148000/228426 [00:05<00:03, 25317.15ex/s, loss=9]
train loss:  65%|██████▌   | 149000/228426 [00:05<00:03, 25317.15ex/s, loss=9]
train loss:  66%|██████▌   | 150000/228426 [00:05<00:03, 25364.60ex/s, loss=9]
train loss:  66%|██████▌   | 150000/228426 [00:05<00:03, 25364.60ex/s, loss=9]
